0.006637,0.006393,0.006685,0.005735,0.004995,0.004970,0.004941,0.004800,0.004901,0.004083,0.004104,0.003925,0.003898,0.004688,0.004329,0.004529,0.004918,0.004488,0.004166,0.001972,0.003962,0.004576,0.004354,0.003879,0.003743,0.003718,0.003456,0.003191,0.002745,0.001633,0.001244,0.001027,0.001175,0.001217,0.001094,0.000927,0.000792,0.000665,0.000699,0.000807,0.000922,0.000756,0.000694,0.000706,0.000389,0.000103,
0.007196,0.006228,0.006403,0.005704,0.004971,0.005010,0.004760,0.005042,0.004176,0.003819,0.003852,0.003156,0.002927,0.002575,0.002651,0.003176,0.003159,0.003612,0.003694,0.003560,0.002960,0.002889,0.002727,0.002193,0.002939,0.002652,0.002784,0.002719,0.002473,0.002367,0.002556,0.002175,0.002188,0.002197,0.002154,0.001958,0.001826,0.001902,0.001484,0.000960,0.001341,0.001334,0.001537,0.001251,0.000993,0.001030,0.000957,0.001173,0.001089,0.000979,0.000868,0.000879,0.000680,0.000470,0.000521,0.000469,0.000630,0.000605,0.000350,
0.006780,0.006182,0.005804,0.005188,0.004946,0.005008,0.004421,0.004334,0.004111,0.003707,0.003132,0.002730,0.002952,0.002873,0.003083,0.003298,0.003725,0.003387,0.003381,0.003179,0.003817,0.001850,0.002999,0.003661,0.002666,0.002788,0.002577,0.002327,0.002360,0.002413,0.002265,0.002163,0.002167,0.002167,0.001964,0.001928,0.001842,0.001790,0.001247,0.001593,0.001351,0.001551,0.001338,0.001218,0.000967,0.001029,0.001106,0.001055,0.001155,0.000842,0.001068,0.000756,0.000519,0.000590,0.000463,0.000560,0.000700,0.000535,0.000109,
0.006990,0.006098,0.006189,0.005382,0.005367,0.005321,0.004958,0.004746,0.003768,0.003588,0.003782,0.003393,0.003582,0.003755,0.003895,0.003571,0.002925,0.002943,0.003223,0.002515,0.002028,0.001784,0.000490,0.000744,0.000282,
0.006554,0.006953,0.005573,0.005273,0.005666,0.005256,0.004757,0.004319,0.003983,0.003570,0.003728,0.003530,0.003331,0.003527,0.003641,0.003557,0.003226,0.003035,0.002699,0.002033,0.001817,0.000436,0.000575,0.000176,0.000159,
0.006293,0.006213,0.006282,0.004945,0.004982,0.004880,0.004352,0.004618,0.003942,0.003705,0.003507,0.003355,0.003109,0.003193,0.003159,0.002851,0.002599,0.002859,0.002555,0.002370,0.002059,0.001396,0.001592,0.001727,0.002017,0.001629,0.002005,0.001529,0.000396,0.000193,0.000216,
0.006280,0.005288,0.005504,0.005305,0.004877,0.004417,0.004189,0.004252,0.003860,0.003934,0.003626,0.003222,0.003022,0.003057,0.002918,0.002514,0.002774,0.002977,0.002287,0.002607,0.001688,0.001462,0.001620,0.002025,0.001934,0.000640,0.002170,0.000965,0.000308,0.000316,
0.006809,0.006304,0.003202,0.004200,0.004945,0.004787,0.004894,0.004346,0.004143,0.003833,0.003467,0.003411,0.003613,0.003036,0.002887,0.002801,0.002905,0.003178,0.002634,0.002717,0.001395,0.001703,0.001296,0.001450,0.001707,0.001753,0.001402,0.001741,0.001534,0.001413,0.001172,0.002221,0.002080,0.000878,0.000608,0.000547,
0.006212,0.005857,0.002646,0.004921,0.005068,0.005003,0.004349,0.004180,0.003869,0.003470,0.003290,0.003456,0.003412,0.002987,0.002943,0.003003,0.002982,0.002716,0.002848,0.001482,0.001322,0.001404,0.000878,0.001900,0.001747,0.001754,0.001789,0.001802,0.001424,0.001215,0.002396,0.002455,0.001690,0.000834,0.000629,0.000118,
0.006568,0.006195,0.006721,0.004794,0.004628,0.004906,0.004718,0.004668,0.004411,0.004478,0.004667,0.003990,0.003758,0.004139,0.003646,0.003385,0.002867,0.002083,0.002574,0.002800,0.002409,0.001226,0.001522,0.000447,0.000336,0.000121,
0.006258,0.006275,0.005788,0.005179,0.004787,0.004755,0.004488,0.004623,0.004322,0.004230,0.003870,0.003776,0.003750,0.003955,0.003921,0.003153,0.002814,0.002305,0.002616,0.002451,0.002245,0.001714,0.000541,0.000466,0.000221,
0.005818,0.006043,0.005694,0.005090,0.004804,0.005227,0.002459,0.002218,0.002920,0.003682,0.003730,0.003632,0.003246,0.003348,0.003208,0.002669,0.002837,0.002117,0.001661,0.001365,0.001699,0.001705,0.001708,0.001867,0.001358,0.001585,0.001318,0.001479,0.001353,0.001546,0.001565,0.001322,0.001395,0.001297,0.001365,0.001076,0.001084,0.000988,0.001124,0.001017,0.000847,0.000972,0.000871,0.000818,0.000857,0.000684,0.000364,0.000156,
0.005971,0.005519,0.005328,0.004747,0.004600,0.002552,0.003171,0.002225,0.003971,0.003867,0.003711,0.003381,0.003558,0.003299,0.002726,0.002487,0.002695,0.002105,0.002171,0.001501,0.001687,0.001648,0.001545,0.001444,0.001754,0.001419,0.001470,0.001427,0.001330,0.001512,0.001385,0.001430,0.001451,0.001370,0.001224,0.001047,0.001068,0.001119,0.001127,0.000953,0.001024,0.000874,0.000834,0.000897,0.000744,0.000361,0.000100,0.000079,
0.005915,0.005504,0.005472,0.005005,0.005169,0.005108,0.004357,0.004460,0.004043,0.003902,0.003677,0.003918,0.003483,0.001924,0.003660,0.002955,0.002667,0.002322,0.002318,0.002290,0.002568,0.002391,0.002670,0.002798,0.002644,0.002649,0.002634,0.002349,0.002389,0.002096,0.001687,0.001838,0.001790,0.001688,0.001440,0.001549,0.001507,0.001289,0.000749,0.000725,0.000784,0.000102,0.000100,
0.005668,0.005452,0.005384,0.005182,0.006098,0.006104,0.004470,0.004292,0.004078,0.003941,0.003733,0.003575,0.002608,0.003676,0.003124,0.002658,0.002232,0.002389,0.002158,0.002399,0.002538,0.002301,0.002793,0.002539,0.002561,0.002732,0.002487,0.002425,0.002310,0.001971,0.001623,0.001769,0.001700,0.001628,0.001455,0.001489,0.001377,0.001047,0.000732,0.000906,0.000438,0.000065,0.000062,
0.005894,0.005545,0.005481,0.005065,0.005552,0.004160,0.004533,0.004655,0.004373,0.004017,0.003771,0.003489,0.002759,0.003027,0.002383,0.002030,0.001871,0.001700,0.001618,0.001877,0.001458,0.001393,0.001461,0.001533,0.001204,0.001203,0.001114,0.000948,0.000860,0.000850,0.001006,0.001011,0.000959,0.000821,0.000781,0.000645,0.000646,0.000707,0.000660,0.000387,
0.005525,0.005402,0.005324,0.003990,0.004373,0.003980,0.004458,0.004477,0.004163,0.003786,0.003471,0.003246,0.003127,0.002875,0.001779,0.001785,0.001656,0.001473,0.001658,0.001639,0.001478,0.001588,0.001536,0.001368,0.001233,0.001339,0.000977,0.000880,0.000885,0.001042,0.001107,0.001080,0.000801,0.000650,0.000828,0.000862,0.000675,0.000724,0.000585,0.000081,
0.005908,0.006009,0.005569,0.005002,0.005327,0.004796,0.004504,0.004204,0.003748,0.003651,0.002921,0.002391,0.002262,0.002351,0.002291,0.002357,0.002125,0.002002,0.002469,0.002249,0.002339,0.002286,0.002230,0.002122,0.002027,0.002084,0.001682,0.001190,0.001441,0.001056,0.000753,0.000927,0.000901,0.000880,0.000841,0.000696,0.000664,0.000629,0.000656,0.000676,0.000655,0.000755,0.000432,0.000392,0.000384,0.000068,
0.006251,0.005242,0.007284,0.005351,0.005086,0.004581,0.004324,0.003925,0.003668,0.003014,0.001973,0.002722,0.001900,0.002095,0.002118,0.002564,0.002207,0.002298,0.002396,0.002142,0.002344,0.002161,0.002084,0.002099,0.001897,0.001839,0.001529,0.001404,0.001361,0.000968,0.000722,0.000885,0.000850,0.001040,0.000716,0.000666,0.000534,0.000631,0.000646,0.000699,0.000719,0.000738,0.000407,0.000463,0.000419,
0.006086,0.005579,0.007281,0.004627,0.004896,0.004368,0.004283,0.004345,0.003524,0.003096,0.001821,0.002768,0.002531,0.002146,0.002207,0.002130,0.001565,0.000717,0.000089,
0.006089,0.005362,0.006193,0.005534,0.004570,0.004432,0.004452,0.003448,0.003225,0.003516,0.002841,0.002035,0.002119,0.002512,0.002095,0.001662,0.000912,0.000060,0.000055,
0.005784,0.006134,0.003892,0.002650,0.003961,0.004761,0.004607,0.004183,0.003919,0.004073,0.003494,0.003239,0.002173,0.002598,0.002349,0.001865,0.002021,0.002051,0.002097,0.002513,0.002604,0.002446,0.002421,0.002457,0.002570,0.002166,0.001938,0.002066,0.001729,0.001638,0.001607,0.001708,0.001627,0.002035,0.001981,0.001735,0.001472,0.001551,0.001493,0.001354,0.001432,0.001366,0.001263,0.001202,0.001315,0.001192,0.001201,0.001157,0.001050,0.001246,0.001262,0.000872,0.000812,0.000895,0.000862,0.001015,0.000951,0.001077,0.000909,0.000710,0.000738,0.000870,0.000795,0.000939,0.000824,0.000918,0.000819,0.000863,0.000732,0.000600,0.000689,0.000668,0.000640,0.000651,0.000731,0.000633,0.000511,0.000475,0.000299,0.000139,
0.005933,0.004858,0.002694,0.002506,0.004599,0.004695,0.004316,0.004157,0.003909,0.003655,0.003555,0.002780,0.002656,0.002638,0.002364,0.002253,0.002142,0.002188,0.002443,0.002395,0.002494,0.002277,0.002355,0.002637,0.002422,0.002087,0.002023,0.001821,0.001558,0.001708,0.001640,0.001720,0.001709,0.002085,0.001938,0.001684,0.001521,0.001516,0.001427,0.001353,0.001367,0.001350,0.001180,0.001252,0.001273,0.001090,0.001195,0.001097,0.001067,0.001270,0.001093,0.000825,0.000898,0.000877,0.001018,0.001026,0.001013,0.000961,0.000884,0.000834,0.000727,0.000838,0.000840,0.000898,0.000838,0.000875,0.000825,0.000831,0.000598,0.000702,0.000674,0.000576,0.000719,0.000663,0.000674,0.000531,0.000356,0.000263,0.000130,0.000089,
0.005745,0.006822,0.007149,0.005081,0.004635,0.004297,0.004406,0.004010,0.003565,0.001864,0.003093,0.002360,0.002399,0.002085,0.002069,0.002113,0.002027,0.001946,0.001790,0.001834,0.001952,0.001632,0.001263,0.001470,0.001444,0.001481,0.001318,0.001476,0.000649,0.000106,0.000114,
0.006154,0.006931,0.005966,0.005169,0.004474,0.004716,0.003959,0.003738,0.003431,0.001938,0.002635,0.002367,0.002470,0.002165,0.002078,0.002180,0.001816,0.001784,0.001790,0.001935,0.001897,0.001620,0.001511,0.001674,0.001632,0.001189,0.001573,0.000824,0.000357,0.000063,0.000062,
0.005947,0.006709,0.002659,0.004422,0.004206,0.003861,0.004262,0.003997,0.003543,0.003219,0.003374,0.002695,0.002234,0.002354,0.002068,0.002145,0.001885,0.001623,0.001580,0.001046,0.000432,0.000449,
0.007803,0.002733,0.002546,0.004341,0.003999,0.003923,0.004029,0.003725,0.003477,0.001953,0.003085,0.002150,0.002047,0.002058,0.002016,0.001623,0.001825,0.001501,0.001242,0.000817,0.000510,0.000061,
0.005816,0.003466,0.005801,0.005272,0.005025,0.005027,0.004367,0.004054,0.004253,0.002833,0.002693,0.002735,0.002749,0.002888,0.002527,0.002423,0.002555,0.002565,0.002540,0.002252,0.002040,0.002227,0.001656,0.001151,0.000867,0.000773,0.000292,0.000195,0.000183,0.000054,
0.004867,0.006622,0.004922,0.005188,0.004863,0.004709,0.004557,0.002712,0.003657,0.002826,0.002554,0.002697,0.002731,0.002682,0.002514,0.002380,0.002479,0.002517,0.002388,0.002177,0.002114,0.002027,0.001778,0.001011,0.000890,0.000787,0.000311,0.000258,0.000101,
0.006276,0.006513,0.005652,0.005363,0.005211,0.004441,0.004415,0.003866,0.003397,0.002785,0.002429,0.002651,0.002280,0.002174,0.002089,0.002103,0.001800,0.001952,0.001312,0.001310,0.000653,0.000504,0.000129,0.000073,
0.006112,0.004837,0.005343,0.005305,0.004966,0.004512,0.004046,0.003919,0.003098,0.002743,0.003006,0.002432,0.002206,0.002221,0.002529,0.002141,0.001821,0.001450,0.001075,0.000657,0.000435,0.000104,0.000111,0.000055,
0.008009,0.005920,0.005499,0.004847,0.004640,0.004208,0.002426,0.003861,0.002832,0.002505,0.002534,0.002383,0.002161,0.002299,0.001771,0.001507,0.001023,0.001396,0.001302,0.002139,0.001681,0.001371,0.001252,0.001211,0.001508,0.001618,0.001595,0.001741,0.001526,0.001427,0.001331,0.001389,0.001569,0.001449,0.001423,0.001408,0.000874,0.000825,0.000781,0.000761,0.000547,0.000478,0.000625,0.000559,0.000358,0.000440,0.000510,0.000377,0.000474,0.000509,0.000495,0.000375,0.000450,0.000322,0.000402,0.000431,0.000403,0.000352,0.000439,0.000460,0.000137,0.000076,
0.008311,0.005727,0.005114,0.005084,0.004681,0.004124,0.003179,0.003466,0.003086,0.002548,0.002371,0.002331,0.002298,0.002025,0.001489,0.001463,0.000942,0.001236,0.002249,0.002084,0.001763,0.001386,0.001414,0.000977,0.001731,0.001555,0.001604,0.001549,0.001508,0.001541,0.001424,0.001338,0.001552,0.001496,0.001408,0.001165,0.000832,0.000821,0.000744,0.000699,0.000430,0.000586,0.000642,0.000459,0.000423,0.000413,0.000379,0.000476,0.000450,0.000366,0.000518,0.000343,0.000468,0.000278,0.000427,0.000411,0.000302,0.000421,0.000373,0.000308,0.000129,
0.008842,0.006022,0.005660,0.005018,0.004511,0.004436,0.004118,0.003331,0.002887,0.002845,0.002548,0.002384,0.002220,0.002128,0.002019,0.001966,0.002065,0.001812,0.001207,0.000968,0.000874,0.000745,0.000687,0.001088,0.000922,0.000708,0.000448,0.000469,0.001072,0.001314,0.001136,0.001129,0.000823,0.000688,0.000657,0.000675,0.000928,0.000756,0.000798,0.000781,0.000825,0.000800,0.000824,0.000824,0.000684,0.000774,0.000816,0.000719,0.000733,0.000820,0.000861,0.000794,0.000796,0.000776,0.000791,0.000751,0.000718,0.000697,0.000692,0.000693,0.000656,0.000624,0.000614,0.000569,0.000623,0.000556,0.000544,0.000525,0.000493,0.000477,0.000437,0.000287,0.000265,0.000290,0.000086,
0.005390,0.005569,0.005388,0.005140,0.004629,0.004032,0.004019,0.002843,0.002990,0.002599,0.002119,0.002346,0.002117,0.001817,0.001910,0.001842,0.001692,0.001571,0.001186,0.000999,0.000992,0.000704,0.000897,0.000706,0.000566,0.000449,0.000466,0.000643,0.000987,0.001194,0.000944,0.001058,0.000899,0.000619,0.000679,0.000947,0.000808,0.000739,0.000828,0.000802,0.000729,0.000801,0.000817,0.000801,0.000677,0.000773,0.000713,0.000653,0.000706,0.000749,0.000803,0.000817,0.000759,0.000807,0.000809,0.000701,0.000705,0.000696,0.000711,0.000650,0.000557,0.000610,0.000597,0.000590,0.000598,0.000564,0.000492,0.000471,0.000514,0.000434,0.000396,0.000254,0.000205,0.000217,
0.007205,0.005573,0.005327,0.005160,0.004697,0.003360,0.003144,0.003347,0.002799,0.002650,0.002151,0.002082,0.001467,0.000820,0.000914,0.000447,0.000332,0.000470,0.000414,0.000417,0.000345,0.000071,
0.006330,0.005799,0.004753,0.004573,0.003822,0.003363,0.003332,0.002808,0.002880,0.002298,0.002389,0.001587,0.001440,0.000877,0.000507,0.000389,0.000572,0.000371,0.000398,0.000362,0.000070,0.000042,
0.005069,0.005977,0.005396,0.005140,0.004844,0.004574,0.002855,0.003024,0.002886,0.002721,0.002544,0.002672,0.002225,0.002614,0.002658,0.002474,0.002554,0.001981,0.001880,0.001468,0.001433,0.001290,0.001026,0.000883,0.000249,0.000209,0.000355,0.000191,
0.005893,0.005924,0.005175,0.005153,0.004637,0.003851,0.002944,0.002764,0.002478,0.002664,0.002269,0.002370,0.002623,0.002619,0.002635,0.002307,0.002579,0.001735,0.001805,0.001445,0.001295,0.001126,0.001068,0.000258,0.000193,0.000215,0.000141,0.000053,
0.006177,0.005548,0.005265,0.004839,0.003961,0.003146,0.002759,0.002750,0.002457,0.002031,0.002142,0.002031,0.001685,0.001795,0.001885,0.001675,0.002127,0.002028,0.002090,0.002004,0.001566,0.001280,0.001236,0.000999,0.000740,0.000497,0.000920,0.000938,0.000799,0.000733,0.000538,0.000448,0.000092,
0.005903,0.005455,0.005046,0.004708,0.003042,0.002948,0.002754,0.002728,0.002041,0.002188,0.001931,0.001653,0.001731,0.001812,0.001890,0.001758,0.002111,0.002000,0.002027,0.001640,0.001394,0.001247,0.001158,0.000888,0.000799,0.000899,0.000976,0.000889,0.000748,0.000673,0.000460,0.000399,0.000064,
0.005720,0.005585,0.005236,0.004845,0.004459,0.004024,0.002864,0.003191,0.002999,0.002686,0.002470,0.002423,0.001845,0.001875,0.001695,0.001698,0.001492,0.001328,0.001177,0.000820,0.000534,0.000448,0.000091,
0.005523,0.005351,0.005146,0.004704,0.004434,0.003641,0.003036,0.002900,0.002613,0.002668,0.002678,0.001982,0.001830,0.001622,0.001714,0.001580,0.001467,0.001566,0.001241,0.000531,0.000436,0.000351,0.000053,
0.006361,0.005751,0.005128,0.004797,0.002553,0.002461,0.003711,0.002661,0.002735,0.002683,0.002186,0.002009,0.001917,0.002029,0.002094,0.002030,0.001715,0.001672,0.001525,0.001499,0.001387,0.001283,0.001555,0.001763,0.001691,0.001594,0.001471,0.001409,0.001268,0.001150,0.001050,0.001009,0.000976,0.000907,0.000571,0.000543,0.000478,0.000501,0.000535,0.000449,0.000304,0.000104,
0.005692,0.005470,0.004828,0.003831,0.002555,0.002399,0.003158,0.002938,0.002634,0.002469,0.002249,0.002290,0.001930,0.001887,0.001967,0.001973,0.001687,0.001365,0.001407,0.001374,0.001221,0.001280,0.001582,0.001540,0.001623,0.001484,0.001445,0.001309,0.001206,0.001049,0.001058,0.000957,0.000991,0.000732,0.000544,0.000511,0.000382,0.000508,0.000527,0.000365,0.000176,0.000063,
0.006130,0.005413,0.004758,0.004254,0.003148,0.003351,0.002904,0.002846,0.002741,0.002423,0.002507,0.002596,0.002532,0.002318,0.001946,0.001988,0.001830,0.001859,0.001598,0.001724,0.001560,0.001962,0.002019,0.002145,0.002104,0.001985,0.002007,0.001837,0.001814,0.001794,0.001750,0.001737,0.001468,0.001427,0.001393,0.001044,0.001014,0.001025,0.001350,0.001089,0.001073,0.001004,0.000923,0.001003,0.000971,0.000883,0.000853,0.000839,0.000803,0.000660,0.000699,0.000665,0.000643,0.000654,0.000674,0.000664,0.000605,0.000647,0.000685,0.000592,0.000588,0.000562,0.000573,0.000520,0.000524,0.000486,0.000446,0.000426,0.000373,0.000071,
0.005448,0.005238,0.004525,0.003587,0.003394,0.002997,0.002692,0.002749,0.002649,0.002243,0.002607,0.002508,0.002497,0.002199,0.001977,0.002003,0.002090,0.002142,0.001728,0.001745,0.001884,0.002129,0.002211,0.002207,0.002111,0.001964,0.001820,0.001921,0.001755,0.001825,0.001752,0.001517,0.001444,0.001459,0.001222,0.001084,0.000975,0.001144,0.001169,0.001087,0.001099,0.000994,0.001017,0.000949,0.000979,0.000890,0.000877,0.000901,0.000752,0.000678,0.000654,0.000625,0.000622,0.000661,0.000639,0.000634,0.000718,0.000600,0.000623,0.000618,0.000581,0.000560,0.000573,0.000512,0.000523,0.000471,0.000431,0.000403,0.000390,